Conjunto de valores de line-height para testar

h1 { @apply leading-[1.20]; }
h2 { @apply leading-[1.22]; }
h3 { @apply leading-[1.26]; }
h4 { @apply leading-[1.30]; }
h5 { @apply leading-[1.36]; }
h6 { @apply leading-[1.42]; }

h1 { @apply leading-[1.28]; }
h2 { @apply leading-[1.30]; }
h3 { @apply leading-[1.34]; }
h4 { @apply leading-[1.38]; }
h5 { @apply leading-[1.44]; }
h6 { @apply leading-[1.50]; }

h1 { @apply leading-[1.08]; }
h2 { @apply leading-[1.12]; }
h3 { @apply leading-[1.18]; }
h4 { @apply leading-[1.24]; }
h5 { @apply leading-[1.30]; }
h6 { @apply leading-[1.36]; }

h1 { @apply leading-[1.16]; }
h2 { @apply leading-[1.18]; }
h3 { @apply leading-[1.22]; }
h4 { @apply leading-[1.26]; }
h5 { @apply leading-[1.30]; }
h6 { @apply leading-[1.34]; }

h1 { @apply leading-[1.30]; }
h2 { @apply leading-[1.32]; }
h3 { @apply leading-[1.36]; }
h4 { @apply leading-[1.40]; }
h5 { @apply leading-[1.46]; }
h6 { @apply leading-[1.52]; }
